,address,lat,lon
0,49 E 95TH ST,41.7210823,-87.6217943754103
1,11250 S ADA ST,41.6882676,-87.6559784263866
2,1919 N SEMINARY AVE,41.9166048,-87.6552327
3,1301 W 14TH ST,41.86297815,-87.6593181832492
4,550 E GRAND AVE,41.8931098,-87.6131642
5,2133 N MCVICKER,,
6,2941 N WASHTENAW AVE,41.905681,-87.694461
7,515 S WASHTENAW AVE,41.8743665,-87.6932964624576
8,6200 W BLOOMINGDALE AVE,41.91344555,-87.780239114695
9,1629 S WABASH,41.88890145,-87.6264253897545
10,3748 S PRAIRIE AVE,41.754708,-87.6182327
11,5233 N ASHLAND AVE,41.9239545,-87.6681156
12,11144 S ST LAWRENCE AVE,41.7682822,-87.6104926
13,4901 S KILBOURN AVE,41.8034779,-87.7351325326835
14,3309 S SHIELDS AVE,41.834244,-87.6350382651993
15,4433 S ST LAWRENCE,,
16,801 S LOOMIS ST,41.8394176,-87.655627
17,2701 E 74TH ST,41.7606923,-87.5780222
18,4807 W GUNNISON ST,41.9685331,-87.7778497
19,4237 S WABASH AVE,41.8674884,-87.6258201
20,4639 N KENMORE AVE,41.9923419,-87.65688
21,3546 W ADDISON ST,41.9467196,-87.7170069469429
22,4431 W AUGUSTA BLVD,41.8985495,-87.7373421251536
23,6020 W FOSTER AVE,41.9755065,-87.7306743
24,5610 W LAKE ST,41.88847085,-87.7658057062049
25,1215 E 83RD ST,41.74362195,-87.5942743165517
26,3516 W SCHOOL ST,41.9412692,-87.7152620978974
27,4920 S THROOP ST,41.7513798,-87.6553684
28,10441 S LONGWOOD DR,41.7210512,-87.6691255
29,2022 W CERMAK RD,41.8513496,-87.7322808
30,115 S. SANGAMON ST,41.7633307,-87.6480051
31,517 W WISCONSIN ST,41.9159769,-87.6514858
32,6156 S DORCHESTER AVE,41.786239,-87.5914722
33,3020 N OAK PARK AVE,41.941812,-87.7958312
34,6227 N SHERIDAN RD,42.0055568,-87.6609295
35,8930 S MUSKEGON AVE,41.7328665,-87.556416291455
36,2460 W 102ND ST,41.7089134,-87.6301637
37,1958 E 116th Street,41.6845838,-87.5358646
38,427 E 45TH ST,41.81282045,-87.6154271391422
39,5641 S KENWOOD AVE,41.7923239,-87.5932378
40,2318 N LAVERGNE AVE,41.92287925,-87.7518726348979
41,11500 S HOMEWOOD AVE,41.6846513,-87.6703414
42,3939 W 79TH ST,41.7494375,-87.7230083
43,3044 S BONFIELD ST,41.83924475,-87.6537608
44,6646 S UNIVERSITY AVE,41.7979681,-87.59815
45,9729 S YATES AVE,41.71805375,-87.5643474899628
46,1246 W 92ND ST,41.72715495,-87.6549077188526
47,3285 N ELSTON AVE,41.94134665,-87.700283746832
48,3501 S RICHMOND ST,41.8082324,-87.6978774
49,5400 N BROADWAY,41.9872723,-87.6601903
50,4437 N MAGNOLIA AVE,41.9889745,-87.6615164
51,4542 S GREENWOOD AVE,41.7593703,-87.5981078
52,7100 N HARLEM AVE,42.00987945,-87.8072823692584
53,634 E 86TH ST,41.7384076,-87.609062
54,5640 N PULASKI RD,41.96735,-87.7279949
55,1049  W BUENA,18.4172472,-68.9756563
56,425 E MCFETRIDGE DR,41.86215935,-87.6166773295736
57,9400 S GREENWOOD AVE,41.7593703,-87.5981078
58,4913 N SHERIDAN RD,42.0055568,-87.6609295
59,5324 S WOODLAWN AVE,41.7950705,-87.5965437
60,3843 N CALIFORNIA AVE,41.9446156,-87.6979797
61,9801 S AVENUE G,41.7207484,-87.5264909000563
62,1224 W CARMEN AVE,41.9743763,-87.6675976
63,939 E 132ND ST,41.65518965,-87.5992212437824
64,4330 S KEDVALE AVE,41.81426575,-87.7279521142377
65,5315 N WINTHROP AVE,41.9763558,-87.6578137
66,721 N CENTRAL PARK AVE,41.9090852,-87.7167572
67,1100 W IRVING PARK RD,41.9529108,-87.7872465
68,4701 N ASHLAND AV,41.9239545,-87.6681156
69,7005 S DANTE AVE,41.7541817,-87.5905977
70,6758 N SACRAMENTO AVE,42.00444405,-87.7049395315436
71,3420 N LONG AVE,41.94319145,-87.7624057610192
72,1825 N DAMEN AVE,41.8849773,-87.6767392
73,2342 W FLOURNOY ST,41.8718638,-87.7615082
74,4501 N CLARENDON AVE,41.963727,-87.6493153648395
75,4615 W JACKSON BLVD,41.8767319,-87.7409670680188
76,3400 N ROCKWELL AVE,42.01762,-87.6949158
77,2210 N SOUTHPORT AVE,41.9507055,-87.6641098
78,1755 N CLYBOURN AVE,41.9282794,-87.6735328
79,5554 N MAGNOLIA AVE,41.9889745,-87.6615164
80,361 E 85TH ST,41.7411529,-87.5403446
81,5445 S DREXEL AVE,41.801845,-87.6039187
82,1466 S WABASH AV,41.8674884,-87.6258201
83,500 S CENTRAL AVE,41.8738619,-87.7661544470605
84,1845 W RICE ST,41.89666055,-87.6741692938236
85,1332 W 117TH ST,41.6810544,-87.6553966757008
86,5473 S CORNELL AVE,41.7981356,-87.5854749
87,1809 W 50TH ST,41.8030337,-87.675774
88,9201 S LONGWOOD DR,41.7210512,-87.6691255
89,44 W 15TH ST,41.8615387,-87.6614171
90,5058 W WEST END AVE,41.883072,-87.7502579
91,2611 N LOCKWOOD AVE,41.9281122,-87.7584978246702
92,1516 S KARLOV AVE,41.8709074,-87.7277884
93,2230 W 108TH PL,41.6966,-87.6520569
94,3150 S WESTERN AVE,41.8560901,-87.685747
95,4430 S MARSHFIELD AVE,41.813132,-87.6665021397956
96,5427 W DIVISION ST,41.9031793,-87.677548
97,8052 S DAMEN AV,41.8453555,-87.6756524
98,1805 N ALBANY AVE,41.9119651,-87.7045882
99,1356 N DEAN ST,41.9071268,-87.6707633
100,865 S PARK TER,41.8699717,-87.6296061
101,1126 E 80TH ST,41.7496076,-87.5911823
102,6056 N LANDERS AVE,41.9925353,-87.7518588
103,6340 N LAKEWOOD AVE,42.0049872,-87.6636287
104,4117 N LAVERGNE AVE,41.8913222,-87.7505612
105,8931 S DAUPHIN AVE,41.732072,-87.6020106178353
106,2734 W POLK ST,41.8721721,-87.6317381
107,1230 W SCHOOL ST,41.940466,-87.7616506
108,3620 S LITUANICA AVE,41.82813065,-87.6478986
109,9336 S KINGSTON AVE,41.7356304,-87.5623781
110,1401 S SACRAMENTO,41.88964985,-87.7008938485065
111,6931 S DAMEN AVE,41.8453555,-87.6756524
112,7442 N ASHLAND Blvd,42.006622,-87.6699847
113,300 E 31ST ST,41.8385473,-87.6102397
114,4640 N MELVINA AVE,41.96587575,-87.7825277036612
115,8445 S KOLIN AVE,41.7391997,-87.7294966
116,421 W LOCUST ST,41.8991737,-87.6406575
117,1119 W CULLERTON ST,41.8549913,-87.6539415758752
118,2430 E 82ND ST,41.74602765,-87.5649313
119,1330 W CHICAGO AVE,41.8966275,-87.6614189033571
120,6525 N HIAWATHA AVE,41.99961225,-87.7608367725013
121,711 W 60TH PL,41.7833684,-87.7133036
122,2230 W CORTLAND ST,41.9163217,-87.6669881
123,707 E 37TH ST,41.8273919,-87.6081070050254
124,5215 S WOODLAWN AVE,41.7950705,-87.5965437
125,5600 S EMERALD AVE,41.8131751,-87.6444371
126,1820 W GRANVILLE AVE,41.9946084,-87.6562507
127,7687 S SOUTH CHICAGO AVE,41.7264819,-87.5508068
128,9800 S PARNELL AVE,41.716072,-87.6374118505031
129,2012 W BELMONT AVE,41.9383812,-87.7810683
130,10436 S WALLACE ST,41.70409745,-87.6386143676571
131,5100 N RIDGEWAY AVE,41.97400195,-87.7224284225632
132,1822 W LARCHMONT AVE,41.9532603,-87.6762968
133,2554 W MOFFAT ST,41.9146869,-87.7062274
134,6600 S WOODLAWN AVE,41.7950705,-87.5965437
135,5073 W BERWYN AVE,41.9777309,-87.6889362
136,1313 S THROOP ST,41.7513798,-87.6553684
137,1440 W 84TH ST,41.7416622,-87.6391693
138,4320 W 15TH ST,41.8615387,-87.6614171
139,331 W 45TH ST,41.81198345,-87.6349296850891
140,2415 W 55TH ST,41.79350015,-87.6849754012127
141,5729 W BLOOMINGDALE AVE,41.91250375,-87.7687366769318
142,100 N CENTRAL PARK DR,41.8826882,-87.7160964897049
143,1520 W POLK ST,41.8721721,-87.6317381
144,810 E 103RD ST,41.7085283,-87.6031693
145,825 W SHERIDAN RD,41.9523551,-87.6505975
146,1448 S TRUMBULL AVE,41.8519012,-87.7111317
147,5421 N MENARD AVE,41.9793251,-87.7729179355747
148,3307 W GLADYS AVE,41.8773511,-87.6445227
149,7053 N GLENWOOD AVE,41.9771563,-87.6647565
150,13000 S EBERHART AVE,41.7474636,-87.6124712
151,4222 W FOSTER AVE,41.9758471,-87.7344154037823
152,4648 N MALDEN ST,41.9687299,-87.6628804
153,1255 N ASTOR ST,41.9059314,-87.6273129
154,3531 W GRAND AVE,41.9236014,-87.794856
155,7655 S INGLESIDE AVE,41.75566955,-87.6004371370944
156,331 E RANDOLPH ST,41.884487,-87.6239151
157,2850 W AVONDALE AVE,,
158,1518 W 102ND PL,41.7079602,-87.6342146
159,6500 N ALGONQUIN AVE,42.001224,-87.7646848
160,2650 W PETERSON AVE,41.99096285,-87.6963718338929
161,4300 W WABANSIA AVE,41.9120948,-87.6927894
162,1234 W JARVIS AVE,42.016116,-87.6643413
163,2708 W LAWRENCE AVE,41.96868715,-87.6966681991544
164,2402 N WASHTENAW AVE,41.905681,-87.694461
165,6258 W 62ND ST,41.7809473,-87.6934476
166,513 W 72ND ST,41.7628602,-87.6376653721765
167,3035 N HOYNE AVE,41.93731535,-87.6798934585443
168,5635 S INDIANA AVE,41.8385514,-87.6227073
169,3921 W DIVISION ST,41.9031793,-87.677548
170,4912 S CALUMET AVE,41.705468,-87.6149315
171,6701 S LOWE AVE,41.7543129,-87.6404703
172,1824 S WOOD ST,41.85680545,-87.6720362075201
173,,,
174,4464 S OAKENWALD AVE,41.8114549,-87.593865
175,1040 W ALBION AVE,42.00286105,-87.6578530075379
176,2936 W 85TH ST,41.73898815,-87.6968110374172
177,5949 W HURON ST,41.8947745,-87.635662
178,5839 S WOOD ST,41.7872081,-87.6684675972
179,2240 N KILBOURN AVE,41.92204225,-87.7396089012054
180,8029 W FOREST PRESERVE AVE,,
181,4834 N WINTHROP AVE,41.9763558,-87.6578137
182,7201 S DOBSON AVE,41.7522007,-87.599145
183,4052 S ELLIS AVE,41.7913898,-87.6013038
184,3312 W THORNDALE AVE,41.989159,-87.7119042876723
185,2200 N OAKLEY AVE,41.9217375,-87.6850957605202
186,4637 S CHAMPLAIN AVE,41.6562103,-87.606341
187,3035 W VAN BUREN ST,41.87551135,-87.7028362633068
188,1422 S HAMLIN AVE,41.7659896,-87.7175305
189,2741 W MONTROSE AVE,41.96055695,-87.69772255
190,5001 S COTTAGE GROVE AVE,41.7354836,-87.6047888
191,3417 S HAMILTON AVE,41.8316055,-87.6788019442168
192,6200 S KIMBARK AVE,41.7673136,-87.5941382
193,3050 S LOWE AVE,41.7543129,-87.6404703
194,1400 N HUMBOLDT DR,41.9070848,-87.7029827260903
195,1901 W 100TH ST,41.7124547,-87.6375136
196,3945 N SPRINGFIELD AVE,41.95295885,-87.7247681
197,2500 W LUNT AVE,42.0102263,-87.694610758196
198,6010 W MATSON AVE,41.99292225,-87.7784267901536
199,6401 S STONY ISLAND AVE,41.7788187,-87.5854560077335
200,8385 S BIRKHOFF AVE,41.7419272,-87.6393993
201,4319 S INDIANA AVE,41.8385514,-87.6227073
202,4674 N VIRGINIA AVE,41.9848241,-87.7055935
203,2731 S ELEANOR ST,41.8446573,-87.6601383
204,3111 W FULTON BLVD,41.8864528,-87.7038266
205,1640 S JEFFERSON ST,41.858764,-87.6421502266313
206,4822 N LONG AVE,41.9686701,-87.7627992561856
207,4600 N LAWNDALE AVE,41.9159169,-87.719185
208,1240 S PLYMOUTH CT,41.8737463,-87.6286782
209,1023 W WRIGHTWOOD AVE,41.9282529,-87.7170792
210,345 W 64TH ST,41.7769411,-87.7153523
211,7751 N EASTLAKE TER,42.0192713,-87.6645759
212,3656 N GREENVIEW AVE,41.9104565,-87.6654968
213,4140 W HIRSCH ST,41.9066295,-87.6920332
214,3201 W CHICAGO AVE,41.8957568,-87.6864445
215,2725 W 41ST ST,41.8193506,-87.6834908
216,4438 W WRIGHTWOOD AVE,41.929196,-87.738154587501
217,11320 S WESTERN AVE,41.68713385,-87.6817531739767
218,345 E 118TH ST,41.6809462,-87.5388207
219,2945 N KENOSHA AVE,41.9340492,-87.7338401
220,1330 E 50TH ST,41.80490095,-87.5942725973895
221,3501 N KILBOURN AVE,41.9446015,-87.7385784989664
222,1200 W 77TH ST,41.7539753,-87.6683823
223,10609 S WESTERN,,
224,3538-3540 N LINCOLN AVE,41.9947916,-87.7146297
225,4143 N KOLMAR AVE,41.9135207,-87.7399219
226,6156 N CLAREMONT AVE,41.886642,-87.6853536
227,2732 N AVERS AVE,41.9309098,-87.7238380647556
228,2733 N AVERS AVE,41.892173,-87.7223226
229,10558 S AVENUE L,41.7027386,-87.5364853
230,1635 W 33RD PL,41.8332284,-87.6720283
231,1333 N LARAMIE AVE,41.9049685,-87.7550562007862
232,2800 S SACRAMENTO,41.88964985,-87.7008938485065
233,808 N LAKE SHORE DR,41.89717545,-87.6178865660138
234,1400 W 109TH ST,41.6954401,-87.6825475
235,5915 N SHERIDAN RD,42.0055568,-87.6609295
236,1754 W ALBION AVE,42.0025492,-87.6616415
237,11255 S. LANGLEY AVE,41.8222417,-87.6097953
238,5210 W 64TH ST,41.7767312,-87.7518007554413
239,1257 W COLUMBIA AVE,42.0044635,-87.6657034
240,5116 W 44TH ST,41.8129748,-87.7524685
241,3700 W 87TH ST,41.7359681,-87.6512611
242,3100 W BRYN MAWR AVE,41.9830141,-87.7141191
243,1222 W TOUHY AVE,42.0119853,-87.7801313
244,7000 N SACRAMENTO AVE,41.9343117,-87.7025779
245,5458 W KINZIE PARKWAY,41.8874279,-87.675835426159
246,2410 S TRUMBULL AVE,41.8519012,-87.7111317
247,2045 N LINCOLN PARK WEST,41.9196663,-87.6358517800052
248,6054 S DAMEN AVE,41.78326695,-87.6746026533526
249,1139 N PULASKI RD,41.96735,-87.7279949
250,2251 W 50TH PL,41.8012287,-87.7141022
251,2139 W LEXINGTON ST,41.8711656,-87.7455394
252,2430 W LOGAN BLVD,41.9284692,-87.6978574
253,5203 S LOWE AVE,41.7543129,-87.6404703
254,1230 W GREENLEAF AVE,42.0108585,-87.6616792135638
255,10021 S LUELLA AVE,41.7076206,-87.56812
256,5558 S GREEN ST,41.7851888,-87.6461545
257,2239 W LUNT AVE,42.0090904,-87.6679042
258,3228 W FLOURNOY ST,41.8718638,-87.7615082
259,5426 S SHIELDS AVE,41.8381787,-87.6353114
260,900 E PERSHING RD.,41.8241089,-87.6065115
261,2949 E 131ST ST,41.6572795,-87.5570411
262,2047 N SPAULDING AVE,41.9313382,-87.7101605
263,1640 N MAPLEWOOD AVE,41.9110634,-87.6912527757003
264,6734 S KEDZIE AVE,41.736977,-87.7020464
265,1637 W 87TH ST,41.7359681,-87.6512611
266,4100 W WEST END AVE,41.883072,-87.7502579
267,6937 N RIDGE BLVD,41.9979597,-87.6768406
268,5941 N RICHMOND ST,41.9885298,-87.7029874
269,4550 W SUNNYSIDE AVE,41.9622226,-87.7769601
270,2901 S POPLAR AVE,41.84121015,-87.6486700873882
271,4446-58 S EMERALD AVE,,
272,10714 S SAWYER AVE,41.6983531,-87.7024770245755
273,2210 W PERSHING RD,41.82374735,-87.6824576507787
274,5553 N ASHLAND AVE,41.9239545,-87.6681156
275,149 W 73RD ST,41.7608316,-87.6978031
276,2154 E 97TH ST,41.7190819,-87.5537826
277,6343 W IRVING PARK RD,41.9523046,-87.7849239825267
278,3736 N MARSHFIELD AVE,41.8985511,-87.6685824
279,4196 S STATE ST,41.7650412,-87.6248928
280,7140 S DR MARTIN LUTHER KING J,,
281,2754 S TRUMBULL AVE,41.8519012,-87.7111317
282,5311 S HAMILTON AVE,41.8580619,-87.6796877
283,5950 S WOODLAWN AVE,41.7950705,-87.5965437
284,848 S MILLER ST,41.8556458,-87.6523304
285,5940 S CENTRAL AVE,41.785836,-87.7620229
286,6446 S KIMBARK AVE,41.7673136,-87.5941382
287,1814 N MONTICELLO AVE,41.9142281,-87.7178938
288,6679 N AVONDALE AVE,41.9459619,-87.7187808
289,5085 W ADAMS ST,41.87805,-87.7527360510315
290,5727 S RACINE AVE,41.7896186,-87.6545693992791
291,11710 S MORGAN ST,41.6809516,-87.6474519109313
292,3721 W 111TH ST,41.69088795,-87.7137420490604
293,2036 N AVERS AVE,41.9179874,-87.7237817069344
294,3150 S ROBINSON CT,,
295,2617 W 105TH ST,41.7025498,-87.6870264
296,1743 W 73RD ST,41.7610781,-87.6679654300215
297,1355 E 53RD ST,41.7995658,-87.5871565
298,1447-1453 S HARDING AVE,41.8610688,-87.7235797616548
299,2645 N SHEFFIELD AVE,41.9417362,-87.6541685
300,6660 W 52ND ST,41.7980422,-87.7728292
301,4537 W CARMEN AVE,41.9743763,-87.6675976
302,1521 S LINN WHITE DR,41.8633189,-87.6092111
303,5801 N NATOMA AVE,41.9865514,-87.7934637260969
304,7101 W 63RD ST,41.7797745,-87.6446944
305,965 W 95TH ST,41.7205783,-87.6475492007073
306,6500 S RACINE AVE,41.77504785,-87.6552656253274
307,8335 S HONORE ST,41.7538764,-87.669592
308,4712 W OHIO ST,41.8924127,-87.6325109
309,607 N HARDING AVE,41.931357,-87.7257531
310,6566 N AVONDALE AVE,41.9993527,-87.8151539313067
311,5430 N OLCOTT AVE,41.97857205,-87.81481307486
312,8800 S CLYDE,38.0565864,-122.027463
313,2021 N BURLING ST,41.918992,-87.6470393458041
314,4856 S LAFLIN ST,41.8624971,-87.6638913142493
315,2200 N KEDZIE AVE,41.9757493,-87.7086958
316,201 E 111TH ST,41.69189005,-87.6153598933972
317,2859 S HALSTED ST,41.7014662,-87.642665
318,1420 N ARTESIAN AVE,41.9613106,-87.6899032
319,3200 W CONGRESS PKWY,41.8756815,-87.6312582
320,730 S SPRINGFIELD AVE,41.835107,-87.7218677
321,1434 N MONTICELLO AVE,41.9142281,-87.7178938
322,5914-5924 N SHERIDAN RD,,
323,1944 S ST LOUIS AVE,41.7970661,-87.7110238
324,2155 W WABANSIA AVE,41.9120948,-87.6927894
325,1301 S ST LOUIS AVE,41.7970661,-87.7110238
326,800 W WISCONSIN ST,41.9159769,-87.6514858
327,2401 S FEDERAL,53.2037734,50.1074223
328,450 E BENTON PLACE,41.8855211,-87.6174043
329,353 N DES PLAINES,42.0339969,-87.8752048
330,4901-09 W BELMONT AVE,41.9383812,-87.7810683
331,2529 W LOGAN BLVD (2531 N Artesian),,
332,5801 N WESTERN AVE,41.9870302,-87.6884881
333,1358 W MONROE ST,41.8806395,-87.6368875
334,1600-3750 W BLOOMINGDALE AVE,41.9137878,-87.7252314
335,2554 W JACKSON BLVD,41.8774049,-87.6986376
336,745 W WRIGHTWOOD AVE,41.9282529,-87.7170792
337,3823 W SCHOOL ST,41.940873,-87.7302985
338,4701 W BELMONT AVE,41.9383812,-87.7810683
339,1932 W LUNT AVE,42.0092345,-87.6793644670404
340,5825 S KOSTNER AVE,41.78605405,-87.7323662394776
341,4347 S CALUMET AVE,41.705468,-87.6149315
342,30 W 66TH ST,41.7729966,-87.7396804
343,5801 N PULASKI RD,41.98575785,-87.7281849702
344,9650 S AVENUE M,41.71986435,-87.5378873082736
345,9507 S OGLESBY AVE,41.7196874,-87.56583
346,4247 W 31ST ST,41.83648005,-87.7307785678725
347,6813 W IMLAY ST,41.9988229,-87.7971901
348,4046 S PRAIRIE AVE,41.754708,-87.6182327
349,4100 N LONG AVE,41.9553197,-87.763697225816
350,7340 N ROGERS AVE,42.01516175,-87.6781221454902
351,6310 S DREXEL AVE,41.801845,-87.6039187
352,310-56 S STATE,,
353,1844 N SHEFFIELD AVE,41.9417362,-87.6541685
354,10970 S PROSPECT AVE,41.69453335,-87.6691971990121
355,1419 W BLACKHAWK ST,41.9067214,-87.6635626135913
356,7334 S MARYLAND AVE,41.796468,-87.6050551
357,2873 E 75TH ST,41.7589634,-87.5687994
358,4350 W 79TH ST,41.7503231,-87.7310042177614
359,4626 N MANOR AVE,41.9647692,-87.6996166
360,1300 W 79TH ST,41.7504629,-87.6560925
361,2509 W IRVING PARK RD,41.95364205,-87.6920442734884
362,827 W 19TH ST,41.8566288,-87.6324788
363,1817 W 96TH ST,41.7198379,-87.6292334
364,6100 W FULLERTON AVE,41.92476435,-87.7794501929973
365,5100 N FRANCISCO AVE,41.9740019,-87.7019623907941
366,5230 W ARGYLE ST,41.9721912,-87.6976478
367,9247 S EGGLESTON AVE,41.7256697,-87.6344987463662
368,10540 S MORGAN ST,41.7022876,-87.6484344539881
369,7345 N WASHTENAW AVE,42.01529405,-87.6967697987214
370,7705 N EASTLAKE TERRACE,42.0192713,-87.6645759
371,3000 W ARGYLE ST,41.97254315,-87.7045561599081
372,62 W ROOSEVELT RD,41.8666321,-87.6861157
373,6312 W ROSEDALE AVE,41.98884105,-87.7858234888572
374,7547 S EUCLID AVE,41.766825,-87.5775448
375,11546 S AVENUE L,41.68497565,-87.5373709977761
376,3045 E 83RD ST,41.7443631,-87.549898193949
377,6871 W BELDEN AVE,41.9226639,-87.7266685
378,3520 N SACRAMENTO AVE,41.9343117,-87.7025779
379,5861 N KOSTNER AVE,41.9880077,-87.7370763170862
380,2415 N MARSHFIELD AVE,41.8985511,-87.6685824
381,1552 W SCHREIBER AVE,41.9986663,-87.8048971
382,4637 W 83RD ST,41.7432185,-87.6529393
383,228 E CHICAGO AVE,41.8966529,-87.6281533
384,2238 N OAKLEY AVE,41.9218919,-87.6846839
385,5656 S ST LOUIS AVE,41.7970661,-87.7110238
386,5887 N RIDGE AVE,41.9844356,-87.6613646
387,375 W ELM ST,41.9026671,-87.6381665162052
388,6935 W ADDISON,,
389,3660 W 23RD ST,41.8507037,-87.6728086
390,3505 N SOUTHPORT AVE,41.9507055,-87.6641098
391,910 S ABERDEEN ST,41.87126235,-87.6547282281153
392,1301 W 52ND ST,41.7984192,-87.6574203174053
393,5705 S SHIELDS AVE,41.79060875,-87.6336593098479
394,1640 N DRAKE AVE,41.9154914,-87.7150886
395,2835 S WALLACE ST,41.8176307,-87.6408815
396,1331 W  MONROE ST,41.8806395,-87.6368875
397,2526 W GRAND AVE,41.8919423,-87.6899522250766
398,9912 S PRINCETON AVE,41.7138957,-87.6312172445031
399,534 N ALBANY AVE,41.9119651,-87.7045882
400,1855 W HURON ST,41.8947745,-87.635662
401,1300 W WOLFRAM ST,41.9335745,-87.6520954
402,7059 S SOUTH SHORE DR,41.766546,-87.5648349681262
403,4706 N PULASKI RD,41.96735,-87.7279949
404,5337 S BLACKSTONE AVE,41.7797368,-87.5889532
405,618 W SCOTT ST,41.905881,-87.64438865
406,2306 W MAYPOLE AVE,41.8841564,-87.6847609
407,5100 S NORDICA AVE,41.791554,-87.7976916
408,5446 S GREENWOOD AVE,41.7593703,-87.5981078
409,4347 W 54TH ST,41.7948198,-87.7323814206171
410,4201 S CHAMPLAIN AVE,41.6562103,-87.606341
411,251 W 24TH PL,41.8481891,-87.6366889
412,2528 N RACINE AVE,41.8929671,-87.6574132
413,2101 W SUPERIOR ST,41.8956143,-87.6326053
414,650 N LEAMINGTON AVE,41.9077037,-87.7546754
415,5109 S GREENWOOD AVE,41.7593703,-87.5981078
416,39 W 47TH ST,41.8087759,-87.6281439874418
417,704 W 42ND ST,41.8173378,-87.6963291
418,1811 S THROOP ST,41.7513798,-87.6553684
419,4800 N LAVERGNE AVE,41.8913222,-87.7505612
420,6410 S ELLIS AVE,41.7913898,-87.6013038
421,305 N KOSTNER,41.91257175,-87.7354419739219
422,1700 S WENTWORTH,41.85383525,-87.6321649065756
423,7348 N PAULINA ST,42.01526585,-87.6729789469635
424,2106 W ADAMS ST,41.87883515,-87.6793914875585
425,2250 N CLIFTON AVE,41.9229181,-87.6574646634409
426,1750 W JUNEWAY TER,42.0222514,-87.6668154
427,2400 E 105TH ST,41.7048313,-87.5643146820074
428,501 E 90TH PL,41.7301331,-87.6111996806582
429,1501 W RANDOLPH ST,41.8844392,-87.641148
430,2636 N KIMBALL AVE,41.9416988,-87.7125657
431,7001 W 59TH ST,41.7857454,-87.7380033
432,2820 E 98TH ST,41.71766235,-87.5558366
433,4120 W TAYLOR ST,41.8697416,-87.6408005
434,5010 W 50TH ST,41.8024346,-87.7482148379133
435,2100 W LAWRENCE AVE,41.9679836,-87.7511654
436,607 W 92ND ST,41.7267892,-87.655515
437,3801 W 45TH ST,41.8125553,-87.6351886
438,1722 N ASHLAND AVE,41.9239545,-87.6681156
439,1719 W WOLFRAM ST,41.9335745,-87.6520954
440,630 N KINGSBURY AVE,,
441,6621 N WESTERN AVE,42.0021856,-87.6889288466325
442,8215 S EUCLID AVE,41.766825,-87.5775448
443,5531 S DR MARTIN LUTHER KING J,,
444,5101 S HYDE PARK BLVD,41.7927657,-87.5838822
445,7710 N PAULINA ST,41.9174319,-87.6706428
446,901 N CLARK ST,41.989934,-87.6701131
447,2521 S WASHTENAW AVE,41.84585545,-87.6926401568384
448,1357 S INDIANA AVE,41.8385514,-87.6227073
449,901 W OAKDALE AVE,41.934535,-87.6879541
450,2333 W SUNNYSIDE AVE,41.96281765,-87.[phone]
451,667 W ROSCOE ST,[phone],-[phone]
452,5625 S MOBILE AVE,[phone],-[phone]
453,3770 S WENTWORTH AVE,[phone],-87.6313357
454,13407 S AVENUE M,41.7154054,-87.5376886
455,8223 S PRINCETON AVE,41.7447346,-87.6314392614719
456,1919 W MAYPOLE AVE,41.8841414,-87.6742647
457,4233 W 65TH ST,41.7740061,-87.7859993
458,400 W 123RD ST,41.6703389,-87.6611467
459,907 N WESTERN AVE,41.8977302,-87.6865478928043
460,1610 W HOWARD,,
461,1120 W 122ND ST,41.6726964,-87.6503188354998
462,1425 N DAMEN AVE,41.9080368,-87.6767398550513
463,1747 W NELSON ST,41.9371998,-87.6528204
464,6950 N HIAWATHA AVE,42.00722545,-87.7790458242886
465,2710 S DEARBORN ST,41.84342485,-87.6286966970514
466,4101 S LAKE PARK AVE,41.7951957,-87.5875351
467,4630 N MILWAUKEE AVE,41.8961978,-87.6553579
468,1122 W 34TH PL,41.8317134,-87.6545045964324
469,5001 N LEAVITT ST,41.9153989,-87.6824377
470,6551 S WOLCOTT AVE,41.859608,-87.6736141
471,3325 E 108TH ST,41.6989681,-87.5431701568287
472,7340 S EAST END AVE,,
473,2534 N GREENVIEW AVE,41.92821175,-87.6667514745373
474,4246 N HERMITAGE AVE,41.9984825,-87.6736247
